

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 16 20:24:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
    24                           ; Generated 17/11/2021 GMT
    25                           ; 
    26                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1571 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0000                     	;# 
    59     0001                     	;# 
    60     0002                     	;# 
    61     0003                     	;# 
    62     0004                     	;# 
    63     0005                     	;# 
    64     0006                     	;# 
    65     0007                     	;# 
    66     0008                     	;# 
    67     0009                     	;# 
    68     000A                     	;# 
    69     000B                     	;# 
    70     000C                     	;# 
    71     0011                     	;# 
    72     0012                     	;# 
    73     0013                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     008C                     	;# 
    84     0091                     	;# 
    85     0092                     	;# 
    86     0093                     	;# 
    87     0095                     	;# 
    88     0096                     	;# 
    89     0097                     	;# 
    90     0098                     	;# 
    91     0099                     	;# 
    92     009A                     	;# 
    93     009B                     	;# 
    94     009B                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0115                     	;# 
   103     0116                     	;# 
   104     0117                     	;# 
   105     0118                     	;# 
   106     0119                     	;# 
   107     011D                     	;# 
   108     011D                     	;# 
   109     018C                     	;# 
   110     0191                     	;# 
   111     0191                     	;# 
   112     0192                     	;# 
   113     0193                     	;# 
   114     0193                     	;# 
   115     0194                     	;# 
   116     0195                     	;# 
   117     0196                     	;# 
   118     0197                     	;# 
   119     020C                     	;# 
   120     028C                     	;# 
   121     030C                     	;# 
   122     038C                     	;# 
   123     0391                     	;# 
   124     0392                     	;# 
   125     0393                     	;# 
   126     0691                     	;# 
   127     0692                     	;# 
   128     0693                     	;# 
   129     0694                     	;# 
   130     0695                     	;# 
   131     0D8E                     	;# 
   132     0D8F                     	;# 
   133     0D90                     	;# 
   134     0D91                     	;# 
   135     0D91                     	;# 
   136     0D92                     	;# 
   137     0D93                     	;# 
   138     0D93                     	;# 
   139     0D94                     	;# 
   140     0D95                     	;# 
   141     0D95                     	;# 
   142     0D96                     	;# 
   143     0D97                     	;# 
   144     0D97                     	;# 
   145     0D98                     	;# 
   146     0D99                     	;# 
   147     0D99                     	;# 
   148     0D9A                     	;# 
   149     0D9B                     	;# 
   150     0D9C                     	;# 
   151     0D9C                     	;# 
   152     0D9D                     	;# 
   153     0D9D                     	;# 
   154     0D9E                     	;# 
   155     0D9F                     	;# 
   156     0DA0                     	;# 
   157     0DA1                     	;# 
   158     0DA1                     	;# 
   159     0DA2                     	;# 
   160     0DA3                     	;# 
   161     0DA3                     	;# 
   162     0DA4                     	;# 
   163     0DA5                     	;# 
   164     0DA5                     	;# 
   165     0DA6                     	;# 
   166     0DA7                     	;# 
   167     0DA7                     	;# 
   168     0DA8                     	;# 
   169     0DA9                     	;# 
   170     0DA9                     	;# 
   171     0DAA                     	;# 
   172     0DAB                     	;# 
   173     0DAC                     	;# 
   174     0DAC                     	;# 
   175     0DAD                     	;# 
   176     0DAD                     	;# 
   177     0DAE                     	;# 
   178     0DAF                     	;# 
   179     0DB0                     	;# 
   180     0DB1                     	;# 
   181     0DB1                     	;# 
   182     0DB2                     	;# 
   183     0DB3                     	;# 
   184     0DB3                     	;# 
   185     0DB4                     	;# 
   186     0DB5                     	;# 
   187     0DB5                     	;# 
   188     0DB6                     	;# 
   189     0DB7                     	;# 
   190     0DB7                     	;# 
   191     0DB8                     	;# 
   192     0DB9                     	;# 
   193     0DB9                     	;# 
   194     0DBA                     	;# 
   195     0DBB                     	;# 
   196     0DBC                     	;# 
   197     0DBC                     	;# 
